Field,ID,Type (Tipo),default,es-ar
Description,2,Texto,,"# GeN - Sistema de Gestión para Comercios  Con el puedes comprar, vender, llevar stock, proveedores, pedidos, inventarios, ingresos brutos.  Y la mas variable y flexible forma de obtener reportes.  Esta basado en una solida estructura contable totalmente adaptable a cualquier empresa.  Es simple y complejo al mismo tiempo lo que permite que en pequeñas empresas pueda ser utilizado sin mayores complicaciones y en estructuras mas grandes poder ir parametrizandolo para adaptarlo a sus necesidades.  GeN es eso y mucho mas…  LO QUE USTED NECESITA PARA SU PYME O COMERCIO.  STOCK: Lleva tu inventario al día y que no te falte nada.   PROVEEDORES: Carga compras, actualiza stock y cambia precios.  VENTAS: Descuenta stock y lleva caja. REMITOS:  Arma pedidos para luego facturarlos. FACTURACION: Factura Electrónica AFIP, totalmente integrada... factura rápido!!!  CLIENTES: Lleva distintos precios, realiza notas de créditos y presupuestos personalizados.  VENDEDORES.  CONTABILIDAD: IVA.  INGRESOS BRUTOS.  WOOCOMMERCE Sincronización con tienda online.  TU COMPRA INCLUYE   - Enlace de descarga. - Soporte x 1 mes con Facturación Electrónica + Monotributo. - Colaboración con el proyecto Open Source GeN-XE7 (github).  OPCIONAL (costo adicional) - Programación a medida. - Instalación y configuración - Contabilidad - Soporte - Web - Email - Tienda Online - SEO - App Android - Movil App  Instalación http://civeloo.com  Actualización https://sourceforge.net/projects/gen-xe7/files/ActualizarGeN.exe/download  Microsoft Store https://www.microsoft.com/es-ar/p/civeloo-gen/9njsr4plfshh  * Authors and Contributors @degsoft  * Support or Contact consultas@civeloo.com "
ReleaseNotes,3,Texto,,Versión Windows 10
Title,4,Texto,,Civeloo GeN
ShortTitle,5,Texto,,
SortTitle,6,Texto,,
VoiceTitle,7,Texto,,
ShortDescription,8,Texto,,
DevStudio,9,Texto,,Civeloo
CopyrightTrademarkInformation,12,Texto,,Civeloo
AdditionalLicenseTerms,13,Texto,,
DesktopScreenshot1,100,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,https://developer.microsoft.com/en-us/dashboard/apps/9NJSR4PLFSHH/submissions/1152921505689659968/listings/1152922700002226203/listingassets/2000000000037903923
DesktopScreenshot2,101,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot3,102,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot4,103,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot5,104,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot6,105,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot7,106,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot8,107,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot9,108,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshot10,109,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
DesktopScreenshotCaption1,150,Texto,,
DesktopScreenshotCaption2,151,Texto,,
DesktopScreenshotCaption3,152,Texto,,
DesktopScreenshotCaption4,153,Texto,,
DesktopScreenshotCaption5,154,Texto,,
DesktopScreenshotCaption6,155,Texto,,
DesktopScreenshotCaption7,156,Texto,,
DesktopScreenshotCaption8,157,Texto,,
DesktopScreenshotCaption9,158,Texto,,
DesktopScreenshotCaption10,159,Texto,,
MobileScreenshot1,200,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot2,201,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot3,202,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot4,203,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot5,204,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot6,205,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot7,206,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot8,207,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot9,208,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshot10,209,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
MobileScreenshotCaption1,250,Texto,,
MobileScreenshotCaption2,251,Texto,,
MobileScreenshotCaption3,252,Texto,,
MobileScreenshotCaption4,253,Texto,,
MobileScreenshotCaption5,254,Texto,,
MobileScreenshotCaption6,255,Texto,,
MobileScreenshotCaption7,256,Texto,,
MobileScreenshotCaption8,257,Texto,,
MobileScreenshotCaption9,258,Texto,,
MobileScreenshotCaption10,259,Texto,,
XboxScreenshot1,300,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot2,301,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot3,302,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot4,303,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot5,304,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot6,305,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot7,306,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot8,307,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot9,308,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshot10,309,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxScreenshotCaption1,350,Texto,,
XboxScreenshotCaption2,351,Texto,,
XboxScreenshotCaption3,352,Texto,,
XboxScreenshotCaption4,353,Texto,,
XboxScreenshotCaption5,354,Texto,,
XboxScreenshotCaption6,355,Texto,,
XboxScreenshotCaption7,356,Texto,,
XboxScreenshotCaption8,357,Texto,,
XboxScreenshotCaption9,358,Texto,,
XboxScreenshotCaption10,359,Texto,,
HolographicScreenshot1,400,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot2,401,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot3,402,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot4,403,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot5,404,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot6,405,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot7,406,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot8,407,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot9,408,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshot10,409,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
HolographicScreenshotCaption1,450,Texto,,
HolographicScreenshotCaption2,451,Texto,,
HolographicScreenshotCaption3,452,Texto,,
HolographicScreenshotCaption4,453,Texto,,
HolographicScreenshotCaption5,454,Texto,,
HolographicScreenshotCaption6,455,Texto,,
HolographicScreenshotCaption7,456,Texto,,
HolographicScreenshotCaption8,457,Texto,,
HolographicScreenshotCaption9,458,Texto,,
HolographicScreenshotCaption10,459,Texto,,
StoreLogo720x1080,600,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
StoreLogo1080x1080,601,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
StoreLogo300x300,602,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,https://developer.microsoft.com/en-us/dashboard/apps/9NJSR4PLFSHH/submissions/1152921505689659968/listings/1152922700002226203/listingassets/2000000000037904209
OverrideLogosForWin10,603,True/False,,False
StoreLogoOverride150x150,604,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
StoreLogoOverride71x71,605,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
PromoImage1920x1080,606,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
PromoImage2400x1200,607,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxBrandedKeyArt584x800,608,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxTitledHero1920x1080,609,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
XboxFeaturedPromo1080x1080,610,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
OptionalPromo358x358,611,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
OptionalPromo1000x800,612,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
OptionalPromo414x180,613,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Feature1,700,Texto,,ERP
Feature2,701,Texto,,
Feature3,702,Texto,,
Feature4,703,Texto,,
Feature5,704,Texto,,
Feature6,705,Texto,,
Feature7,706,Texto,,
Feature8,707,Texto,,
Feature9,708,Texto,,
Feature10,709,Texto,,
Feature11,710,Texto,,
Feature12,711,Texto,,
Feature13,712,Texto,,
Feature14,713,Texto,,
Feature15,714,Texto,,
Feature16,715,Texto,,
Feature17,716,Texto,,
Feature18,717,Texto,,
Feature19,718,Texto,,
Feature20,719,Texto,,
MinimumHardwareReq1,800,Texto,,
MinimumHardwareReq2,801,Texto,,
MinimumHardwareReq3,802,Texto,,
MinimumHardwareReq4,803,Texto,,
MinimumHardwareReq5,804,Texto,,
MinimumHardwareReq6,805,Texto,,
MinimumHardwareReq7,806,Texto,,
MinimumHardwareReq8,807,Texto,,
MinimumHardwareReq9,808,Texto,,
MinimumHardwareReq10,809,Texto,,
MinimumHardwareReq11,810,Texto,,
RecommendedHardwareReq1,850,Texto,,
RecommendedHardwareReq2,851,Texto,,
RecommendedHardwareReq3,852,Texto,,
RecommendedHardwareReq4,853,Texto,,
RecommendedHardwareReq5,854,Texto,,
RecommendedHardwareReq6,855,Texto,,
RecommendedHardwareReq7,856,Texto,,
RecommendedHardwareReq8,857,Texto,,
RecommendedHardwareReq9,858,Texto,,
RecommendedHardwareReq10,859,Texto,,
RecommendedHardwareReq11,860,Texto,,
SearchTerm1,900,Texto,,facturación electrónica afip
SearchTerm2,901,Texto,,
SearchTerm3,902,Texto,,
SearchTerm4,903,Texto,,
SearchTerm5,904,Texto,,
SearchTerm6,905,Texto,,
SearchTerm7,906,Texto,,
TrailerToPlayAtTopOfListing,999,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer1,1000,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer2,1001,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer3,1002,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer4,1003,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer5,1004,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer6,1005,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer7,1006,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer8,1007,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer9,1008,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer10,1009,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer11,1010,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer12,1011,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer13,1012,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer14,1013,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
Trailer15,1014,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerTitle1,1020,Texto,,
TrailerTitle2,1021,Texto,,
TrailerTitle3,1022,Texto,,
TrailerTitle4,1023,Texto,,
TrailerTitle5,1024,Texto,,
TrailerTitle6,1025,Texto,,
TrailerTitle7,1026,Texto,,
TrailerTitle8,1027,Texto,,
TrailerTitle9,1028,Texto,,
TrailerTitle10,1029,Texto,,
TrailerTitle11,1030,Texto,,
TrailerTitle12,1031,Texto,,
TrailerTitle13,1032,Texto,,
TrailerTitle14,1033,Texto,,
TrailerTitle15,1034,Texto,,
TrailerThumbnail1,1040,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail2,1041,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail3,1042,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail4,1043,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail5,1044,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail6,1045,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail7,1046,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail8,1047,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail9,1048,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail10,1049,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail11,1050,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail12,1051,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail13,1052,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail14,1053,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
TrailerThumbnail15,1054,Ruta de acceso relativa (o URL del archivo en el Centro de partners),,
